epoch,accuracy,learning_rate,loss,top3,top5,val_accuracy,val_loss,val_top3,val_top5
0,0.19396311044692993,0.0010000000474974513,2.5123753547668457,0.45481646060943604,0.6208310127258301,0.4098360538482666,1.8439605236053467,0.7391952276229858,0.8405365347862244
1,0.39519283175468445,0.0010000000474974513,1.7727309465408325,0.7335569262504578,0.8583939075469971,0.5812220573425293,1.373754858970642,0.8301043510437012,0.9225037097930908
2,0.527855396270752,0.0010000000474974513,1.4367809295654297,0.8151667714118958,0.9051611423492432,0.6453055143356323,1.1097389459609985,0.8643814921379089,0.9463487267494202
3,0.623812198638916,0.0010000000474974513,1.1941043138504028,0.8645426034927368,0.9319918155670166,0.7317436933517456,0.8769518733024597,0.9105812311172485,0.9538003206253052
4,0.6621949076652527,0.0010000000474974513,1.062101125717163,0.8826159834861755,0.9400037527084351,0.7839046120643616,0.787566065788269,0.9254843592643738,0.9493293762207031
5,0.692379355430603,0.0010000000474974513,0.9622782468795776,0.8990125060081482,0.9468976855278015,0.7853949069976807,0.7400550246238708,0.9344262480735779,0.9597615599632263
6,0.7277808785438538,0.0010000000474974513,0.8882278800010681,0.9085149765014648,0.9489472508430481,0.8181818127632141,0.658678412437439,0.935916543006897,0.9597615599632263
7,0.7439910769462585,0.0010000000474974513,0.8410529494285583,0.9103782176971436,0.9565865397453308,0.8315946459770203,0.6220629215240479,0.940387487411499,0.9612518548965454
8,0.7577790021896362,0.0010000000474974513,0.7962335348129272,0.9200670719146729,0.9584497809410095,0.816691517829895,0.660855770111084,0.928464949131012,0.9567809104919434
9,0.7672815322875977,0.0010000000474974513,0.7615557312965393,0.9221166372299194,0.9567728638648987,0.8450074791908264,0.5485576391220093,0.9478390216827393,0.9672130942344666
10,0.7657909393310547,0.0010000000474974513,0.7504785656929016,0.925656795501709,0.9582634568214417,0.8509687185287476,0.5643056035041809,0.9418777823448181,0.9582712650299072
11,0.7829327583312988,0.0010000000474974513,0.7039297223091125,0.9316191673278809,0.966461718082428,0.8539493083953857,0.5100573301315308,0.9448584318161011,0.9672130942344666
12,0.7970933318138123,0.0010000000474974513,0.6475273966789246,0.9362772703170776,0.9670206904411316,0.871833086013794,0.48002129793167114,0.9448584318161011,0.9701937437057495
13,0.8103223443031311,0.0010000000474974513,0.6335257887840271,0.9427985548973083,0.9673933386802673,0.8792846202850342,0.4577590227127075,0.9538003206253052,0.9687034487724304
14,0.8106949925422668,0.0010000000474974513,0.6338593363761902,0.9422396421432495,0.9694429039955139,0.8614009022712708,0.47296616435050964,0.9523099660873413,0.9687034487724304
15,0.8082727789878845,0.0010000000474974513,0.6081873178482056,0.9482019543647766,0.9741010069847107,0.8524590134620667,0.4923895299434662,0.9493293762207031,0.9731743931770325
16,0.8164710402488708,0.0010000000474974513,0.5922671556472778,0.9442891478538513,0.9700018763542175,0.8643814921379089,0.46236318349838257,0.9523099660873413,0.9687034487724304
17,0.8328675031661987,0.0010000000474974513,0.5398581624031067,0.9513694643974304,0.9744736552238464,0.8673621416091919,0.44473084807395935,0.9538003206253052,0.9701937437057495
18,0.8365939855575562,0.0010000000474974513,0.5300599336624146,0.9517421126365662,0.9768958687782288,0.873323380947113,0.445321649312973,0.9612518548965454,0.9687034487724304
19,0.8254145979881287,0.0010000000474974513,0.5489217638969421,0.9498788714408875,0.9731693863868713,0.8658718466758728,0.46771907806396484,0.9582712650299072,0.9701937437057495
20,0.8405067920684814,0.0010000000474974513,0.5264135003089905,0.95490962266922,0.9742873311042786,0.880774974822998,0.4230525493621826,0.9567809104919434,0.9731743931770325
21,0.8472144603729248,0.0010000000474974513,0.5070236325263977,0.9530463814735413,0.9735420346260071,0.8882265090942383,0.40358608961105347,0.9552906155586243,0.9731743931770325
22,0.8487050533294678,0.0010000000474974513,0.4813028872013092,0.9588224291801453,0.9782001376152039,0.8614009022712708,0.45762377977371216,0.9523099660873413,0.9701937437057495
23,0.8572759628295898,0.0010000000474974513,0.472128301858902,0.9582634568214417,0.9796907305717468,0.868852436542511,0.4706515073776245,0.9567809104919434,0.9687034487724304
24,0.8408794403076172,0.0010000000474974513,0.49684253334999084,0.9588224291801453,0.9763368964195251,0.8822652697563171,0.41154468059539795,0.9552906155586243,0.9687034487724304
25,0.8600708246231079,0.0010000000474974513,0.4556826651096344,0.9595677256584167,0.9785727858543396,0.8956781029701233,0.37688741087913513,0.9567809104919434,0.9687034487724304
26,0.8550400733947754,0.0010000000474974513,0.4733167886734009,0.9610583186149597,0.9796907305717468,0.8673621416091919,0.41988852620124817,0.9538003206253052,0.9672130942344666
27,0.8563443422317505,0.0010000000474974513,0.4533671438694,0.9595677256584167,0.9802497029304504,0.8956781029701233,0.3799624741077423,0.9567809104919434,0.9672130942344666
28,0.8712502121925354,0.0010000000474974513,0.41811901330947876,0.9642258286476135,0.9808086156845093,0.8792846202850342,0.40765076875686646,0.9567809104919434,0.9746646881103516
29,0.8678963780403137,0.0010000000474974513,0.42216458916664124,0.9644121527671814,0.9821128845214844,0.8986586928367615,0.3772676885128021,0.9552906155586243,0.9687034487724304
30,0.8671510815620422,0.0010000000474974513,0.42410051822662354,0.9640395045280457,0.9813675880432129,0.8912071585655212,0.3735223114490509,0.9567809104919434,0.9761549830436707
31,0.8734861016273499,0.0010000000474974513,0.40943101048469543,0.966461718082428,0.982671856880188,0.8956781029701233,0.36524441838264465,0.9657227993011475,0.9746646881103516
32,0.8738587498664856,0.0010000000474974513,0.40291282534599304,0.9666480422019958,0.9819265604019165,0.9105812311172485,0.33961060643196106,0.9642325043678284,0.9746646881103516
33,0.8725544810295105,0.0010000000474974513,0.4014113247394562,0.9660890698432922,0.981181263923645,0.8971683979034424,0.3584463596343994,0.9657227993011475,0.9731743931770325
34,0.8725544810295105,0.0010000000474974513,0.4019826054573059,0.9681386351585388,0.9832308292388916,0.9046199917793274,0.35445016622543335,0.9657227993011475,0.9746646881103516
35,0.877585232257843,0.0010000000474974513,0.3848028779029846,0.9694429039955139,0.9830445051193237,0.9046199917793274,0.3205413222312927,0.9701937437057495,0.9761549830436707
36,0.8837339282035828,0.0010000000474974513,0.3772977590560913,0.9690702557563782,0.9837898015975952,0.9061102867126465,0.3558617830276489,0.9612518548965454,0.9716840386390686
37,0.8846655488014221,0.0010000000474974513,0.36602896451950073,0.9729830622673035,0.9828581809997559,0.9076005816459656,0.32115525007247925,0.9687034487724304,0.9791356325149536
38,0.8876467347145081,0.0010000000474974513,0.3682140111923218,0.9720514416694641,0.985466718673706,0.8941878080368042,0.352463036775589,0.9627421498298645,0.9746646881103516
39,0.8839202523231506,0.0010000000474974513,0.35786861181259155,0.970747172832489,0.9843487739562988,0.9061102867126465,0.3323914706707001,0.9642325043678284,0.9746646881103516
40,0.8919321894645691,0.0010000000474974513,0.34837231040000916,0.9709334969520569,0.9845350980758667,0.8941878080368042,0.34113946557044983,0.9627421498298645,0.9701937437057495
41,0.892118513584137,0.0005000000237487257,0.3350238800048828,0.9741010069847107,0.9860256910324097,0.9001490473747253,0.33597758412361145,0.9612518548965454,0.9746646881103516
42,0.9081423282623291,0.0005000000237487257,0.300137996673584,0.978013813495636,0.9880752563476562,0.9105812311172485,0.32332712411880493,0.9672130942344666,0.9776452779769897
43,0.9031116366386414,0.0005000000237487257,0.30513596534729004,0.9757779240608215,0.9865846633911133,0.9090909361839294,0.3244001269340515,0.9597615599632263,0.9761549830436707
44,0.9096329212188721,0.0005000000237487257,0.29724112153053284,0.9763368964195251,0.9878889322280884,0.9046199917793274,0.35439127683639526,0.9597615599632263,0.9776452779769897
45,0.9088876247406006,0.0005000000237487257,0.2826576232910156,0.9782001376152039,0.9877026081085205,0.9135618209838867,0.32561227679252625,0.9612518548965454,0.9776452779769897
46,0.9144773483276367,0.0002500000118743628,0.27380356192588806,0.9770821928977966,0.9880752563476562,0.9120715260505676,0.31927570700645447,0.9701937437057495,0.9806259274482727
47,0.919880747795105,0.0002500000118743628,0.25887531042099,0.9774548411369324,0.9867709875106812,0.9165424704551697,0.3165845274925232,0.9672130942344666,0.9791356325149536
48,0.9195080995559692,0.0002500000118743628,0.2595328688621521,0.9793180823326111,0.9882615804672241,0.9150521755218506,0.3218497335910797,0.9672130942344666,0.9791356325149536
49,0.9135457277297974,0.0002500000118743628,0.26869961619377136,0.9787591099739075,0.988447904586792,0.9120715260505676,0.3087898790836334,0.9687034487724304,0.9791356325149536
50,0.9135457277297974,0.0002500000118743628,0.2642301619052887,0.9808086156845093,0.9886342287063599,0.9090909361839294,0.3152123689651489,0.9642325043678284,0.9791356325149536
51,0.916899561882019,0.0002500000118743628,0.26432767510414124,0.9793180823326111,0.9891932010650635,0.9046199917793274,0.3290804624557495,0.9672130942344666,0.9761549830436707
52,0.9209986925125122,0.0002500000118743628,0.2514679431915283,0.9791317582130432,0.9890068769454956,0.9090909361839294,0.3169485628604889,0.9687034487724304,0.9776452779769897
53,0.9219303131103516,0.0002500000118743628,0.253061980009079,0.9800633788108826,0.9886342287063599,0.9150521755218506,0.31922784447669983,0.9672130942344666,0.9761549830436707
54,0.9200670719146729,0.0002500000118743628,0.25800663232803345,0.9800633788108826,0.9888205528259277,0.9180327653884888,0.3192443549633026,0.9657227993011475,0.9791356325149536
55,0.9206260442733765,0.0001250000059371814,0.2532860338687897,0.9796907305717468,0.9893795251846313,0.9210134148597717,0.3071918189525604,0.9701937437057495,0.9791356325149536
56,0.9239798784255981,0.0001250000059371814,0.24140508472919464,0.9809949398040771,0.9886342287063599,0.9180327653884888,0.311472624540329,0.9687034487724304,0.9791356325149536
57,0.9200670719146729,0.0001250000059371814,0.2575204372406006,0.9770821928977966,0.9888205528259277,0.9195231199264526,0.3136064410209656,0.9672130942344666,0.9791356325149536
58,0.9232345819473267,0.0001250000059371814,0.2517765760421753,0.9785727858543396,0.988447904586792,0.9210134148597717,0.303199827671051,0.9657227993011475,0.9806259274482727
59,0.9280790090560913,0.0001250000059371814,0.24080665409564972,0.9796907305717468,0.9880752563476562,0.9210134148597717,0.3066275715827942,0.9657227993011475,0.9776452779769897
60,0.9232345819473267,0.0001250000059371814,0.2462378442287445,0.979504406452179,0.988447904586792,0.9076005816459656,0.303583025932312,0.9701937437057495,0.9791356325149536
61,0.9230482578277588,0.0001250000059371814,0.2416226863861084,0.9815539121627808,0.9897521734237671,0.9195231199264526,0.3055083453655243,0.9687034487724304,0.9791356325149536
62,0.9280790090560913,0.0001250000059371814,0.24121136963367462,0.9785727858543396,0.9867709875106812,0.9210134148597717,0.31015855073928833,0.9672130942344666,0.9791356325149536
63,0.927147388458252,0.0001250000059371814,0.2336827665567398,0.9815539121627808,0.9893795251846313,0.9180327653884888,0.3131093382835388,0.9687034487724304,0.9791356325149536
64,0.9243525266647339,6.25000029685907e-05,0.2410300076007843,0.9778274893760681,0.9871436357498169,0.9150521755218506,0.3112047612667084,0.9687034487724304,0.9791356325149536
65,0.9219303131103516,6.25000029685907e-05,0.24623385071754456,0.9802497029304504,0.9878889322280884,0.9195231199264526,0.30748450756073,0.9701937437057495,0.9776452779769897
66,0.9237935543060303,6.25000029685907e-05,0.2342459261417389,0.9832308292388916,0.9891932010650635,0.9195231199264526,0.30692175030708313,0.9657227993011475,0.9791356325149536
67,0.9232345819473267,6.25000029685907e-05,0.23753051459789276,0.9815539121627808,0.9886342287063599,0.9165424704551697,0.3020843267440796,0.9642325043678284,0.9806259274482727
68,0.9254704713821411,6.25000029685907e-05,0.2255524843931198,0.981181263923645,0.9886342287063599,0.9195231199264526,0.3054012656211853,0.9672130942344666,0.9791356325149536
69,0.9291969537734985,6.25000029685907e-05,0.22478087246418,0.9817402362823486,0.9891932010650635,0.9135618209838867,0.30800890922546387,0.9642325043678284,0.9791356325149536
70,0.9260294437408447,6.25000029685907e-05,0.23545598983764648,0.9804360270500183,0.9897521734237671,0.9180327653884888,0.3019830584526062,0.9687034487724304,0.9776452779769897
71,0.9318054914474487,6.25000029685907e-05,0.22468841075897217,0.981181263923645,0.9895658493041992,0.9150521755218506,0.3100343644618988,0.9672130942344666,0.9791356325149536
72,0.9264020919799805,6.25000029685907e-05,0.22789053618907928,0.9809949398040771,0.9895658493041992,0.9180327653884888,0.3096521198749542,0.9657227993011475,0.9776452779769897
73,0.925656795501709,6.25000029685907e-05,0.2368578314781189,0.9815539121627808,0.9891932010650635,0.9195231199264526,0.3075830638408661,0.9687034487724304,0.9776452779769897
74,0.9273337125778198,6.25000029685907e-05,0.2284882664680481,0.9808086156845093,0.9886342287063599,0.9150521755218506,0.3139703571796417,0.9657227993011475,0.9776452779769897
75,0.9278926849365234,6.25000029685907e-05,0.2217671126127243,0.9828581809997559,0.9908701181411743,0.9195231199264526,0.30487966537475586,0.9672130942344666,0.9791356325149536
76,0.9280790090560913,3.125000148429535e-05,0.22328002750873566,0.9837898015975952,0.9897521734237671,0.9180327653884888,0.30976274609565735,0.9687034487724304,0.9791356325149536
77,0.9267747402191162,3.125000148429535e-05,0.23092716932296753,0.9808086156845093,0.9886342287063599,0.9165424704551697,0.30745935440063477,0.9672130942344666,0.9791356325149536
78,0.9346003532409668,3.125000148429535e-05,0.22103185951709747,0.9832308292388916,0.9886342287063599,0.9135618209838867,0.3094562590122223,0.9687034487724304,0.9791356325149536
79,0.9325507879257202,3.125000148429535e-05,0.21247264742851257,0.9828581809997559,0.9904974699020386,0.9180327653884888,0.30586978793144226,0.9687034487724304,0.9791356325149536
80,0.9243525266647339,3.125000148429535e-05,0.23165860772132874,0.979504406452179,0.9893795251846313,0.9150521755218506,0.30994734168052673,0.9687034487724304,0.9791356325149536
81,0.9280790090560913,1.5625000742147677e-05,0.21898436546325684,0.9813675880432129,0.9893795251846313,0.9150521755218506,0.3091578185558319,0.9687034487724304,0.9776452779769897
82,0.9312465190887451,1.5625000742147677e-05,0.22234992682933807,0.981181263923645,0.9914290904998779,0.9120715260505676,0.3102850317955017,0.9687034487724304,0.9791356325149536
83,0.9303148984909058,1.5625000742147677e-05,0.21963724493980408,0.9828581809997559,0.9904974699020386,0.9150521755218506,0.30970925092697144,0.9672130942344666,0.9791356325149536
84,0.9290106296539307,1.5625000742147677e-05,0.22845521569252014,0.982671856880188,0.9908701181411743,0.9150521755218506,0.3080071806907654,0.9687034487724304,0.9791356325149536
85,0.92994225025177,1.5625000742147677e-05,0.23194339871406555,0.9813675880432129,0.989938497543335,0.9165424704551697,0.30683639645576477,0.9701937437057495,0.9791356325149536
